=================================================================
  Step 7 — 模型训练与推理测试
  考核项(4) 10%
=================================================================

  ⏳ 未检测到 LoRA 权重，开始训练...

=================================================================
  模型训练
=================================================================
  训练参数：lr=0.0002, epochs=3
  设备：cuda | 精度：torch.bfloat16

  ⏳ 加载基础模型...
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[transformers] The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
Loading weights:   0%|          | 0/320 [00:00<?, ?it/s]Loading weights:  14%|█▍        | 45/320 [00:00<00:00, 448.70it/s]Loading weights:  41%|████▏     | 132/320 [00:00<00:00, 680.89it/s]Loading weights:  71%|███████   | 226/320 [00:00<00:00, 790.64it/s]Loading weights: 100%|█████████▉| 319/320 [00:00<00:00, 844.37it/s]Loading weights: 100%|██████████| 320/320 [00:00<00:00, 786.86it/s]
  ✅ 模型加载完成
  ⏳ 加载分词器...
  ✅ 分词器加载完成
  ⏳ 配置 LoRA...
trainable params: 1,081,344 || all params: 753,474,368 || trainable%: 0.1435
  ⏳ 加载训练数据...
  ✅ 数据集加载完成：1600 条
  ✅ 使用全部训练数据：1600 条
  ⏳ 数据预处理...
Map:   0%|          | 0/1600 [00:00<?, ? examples/s]Map:  62%|██████▎   | 1000/1600 [00:00<00:00, 2973.18 examples/s]Map: 100%|██████████| 1600/1600 [00:00<00:00, 3661.96 examples/s]Map: 100%|██████████| 1600/1600 [00:00<00:00, 3479.36 examples/s]
  ✅ 数据预处理完成

  📊 数据统计：
     训练样本数：1600
     总 token 数：595412
     平均序列长度：372
     等效批次大小：4
     每轮步数：400
     总训练步数：~1200
  🕐 GPU 预估耗时：约 60~120 秒
  ⏳ 配置训练参数...

=================================================================
  🚀 开始训练...
  =================================================================
  训练轮数：3
  等效批次：4
  样本数：1600
  总步数预估：1200
  🕐 GPU 训练中...（约 60~120 秒）
  0%|          | 0/1200 [00:00<?, ?it/s]  0%|          | 1/1200 [00:05<1:54:56,  5.75s/it]                                                  {'loss': '4.349', 'grad_norm': 'nan', 'learning_rate': '0', 'epoch': '0.0025'}
  0%|          | 1/1200 [00:05<1:54:56,  5.75s/it]  0%|          | 2/1200 [00:10<1:38:27,  4.93s/it]  0%|          | 3/1200 [00:13<1:26:43,  4.35s/it]  0%|          | 4/1200 [00:16<1:16:18,  3.83s/it]  0%|          | 5/1200 [00:20<1:16:08,  3.82s/it]                                                  {'loss': '4.484', 'grad_norm': 'nan', 'learning_rate': '8e-05', 'epoch': '0.0125'}
 41%|████      | 490/1200 [24:24<30:03,  2.54s/it] 41%|████      | 491/1200 [24:27<31:21,  2.65s/it] 41%|████      | 492/1200 [24:30<31:04,  2.63s/it] 41%|████      | 493/1200 [24:32<30:58,  2.63s/it] 41%|████      | 494/1200 [24:35<30:43,  2.61s/it] 41%|████▏     | 495/1200 [24:38<32:28,  2.76s/it]                                                  {'loss': '3.081', 'grad_norm': '1.024', 'learning_rate': '0.0001289', 'epoch': '1.238'}
 41%|████▏     | 495/1200 [24:38<32:28,  2.76s/it] 41%|████▏     | 496/1200 [24:41<33:37,  2.87s/it] 41%|████▏     | 497/1200 [24:44<33:30,  2.86s/it] 42%|████▏     | 498/1200 [24:47<33:00,  2.82s/it] 42%|████▏     | 499/1200 [24:49<31:20,  2.68s/it] 42%|████▏     | 500/1200 [24:52<30:48,  2.64s/it]                                                  {'loss': '2.962', 'grad_norm': '1.078', 'learning_rate': '0.0001276', 'epoch': '1.25'}
 42%|████▏     | 500/1200 [24:52<30:48,  2.64s/it] 42%|████▏     | 501/1200 [24:55<31:41,  2.72s/it] 42%|████▏     | 502/1200 [24:57<31:10,  2.68s/it] 42%|████▏     | 503/1200 [25:00<32:05,  2.76s/it] 42%|████▏     | 504/1200 [25:03<32:57,  2.84s/it] 42%|████▏     | 505/1200 [25:06<33:55,  2.93s/it]                                                  {'loss': '3.135', 'grad_norm': '1.146', 'learning_rate': '0.0001263', 'epoch': '1.262'}
 42%|████▏     | 505/1200 [25:06<33:55,  2.93s/it] 42%|████▏     | 506/1200 [25:09<34:38,  2.99s/it] 42%|████▏     | 507/1200 [25:13<36:08,  3.13s/it] 42%|████▏     | 508/1200 [25:15<33:45,  2.93s/it] 42%|████▏     | 509/1200 [25:18<32:14,  2.80s/it] 42%|████▎     | 510/1200 [25:21<32:41,  2.84s/it]                                                  {'loss': '3.052', 'grad_norm': '1.254', 'learning_rate': '0.0001251', 'epoch': '1.275'}
 42%|████▎     | 510/1200 [25:21<32:41,  2.84s/it] 43%|████▎     | 511/1200 [25:24<32:22,  2.82s/it] 43%|████▎     | 512/1200 [25:26<31:09,  2.72s/it] 43%|████▎     | 513/1200 [25:28<29:53,  2.61s/it] 43%|████▎     | 514/1200 [25:31<29:08,  2.55s/it] 43%|████▎     | 515/1200 [25:33<28:52,  2.53s/it]                                                  {'loss': '2.855', 'grad_norm': '1.196', 'learning_rate': '0.0001238', 'epoch': '1.288'}
 43%|████▎     | 515/1200 [25:33<28:52,  2.53s/it] 43%|████▎     | 516/1200 [25:36<28:34,  2.51s/it] 43%|████▎     | 517/1200 [25:38<28:27,  2.50s/it] 43%|████▎     | 518/1200 [25:41<29:28,  2.59s/it] 43%|████▎     | 519/1200 [25:44<30:28,  2.68s/it] 43%|████▎     | 520/1200 [25:47<30:41,  2.71s/it]                                                  {'loss': '2.996', 'grad_norm': '1.199', 'learning_rate': '0.0001225', 'epoch': '1.3'}
 43%|████▎     | 520/1200 [25:47<30:41,  2.71s/it] 43%|████▎     | 521/1200 [25:49<30:22,  2.68s/it] 44%|████▎     | 522/1200 [25:52<29:19,  2.59s/it] 44%|████▎     | 523/1200 [25:54<28:59,  2.57s/it] 44%|████▎     | 524/1200 [25:57<29:55,  2.66s/it] 44%|████▍     | 525/1200 [26:00<29:17,  2.60s/it]                                                  {'loss': '2.969', 'grad_norm': '1.177', 'learning_rate': '0.0001212', 'epoch': '1.312'}
 44%|████▍     | 525/1200 [26:00<29:17,  2.60s/it] 44%|████▍     | 526/1200 [26:02<29:26,  2.62s/it] 44%|████▍     | 527/1200 [26:05<29:26,  2.63s/it] 44%|████▍     | 528/1200 [26:07<28:56,  2.58s/it] 44%|████▍     | 529/1200 [26:10<28:52,  2.58s/it] 44%|████▍     | 530/1200 [26:13<30:12,  2.71s/it]                                                  {'loss': '3.064', 'grad_norm': '1.185', 'learning_rate': '0.0001199', 'epoch': '1.325'}
 44%|████▍     | 530/1200 [26:13<30:12,  2.71s/it] 44%|████▍     | 531/1200 [26:16<31:04,  2.79s/it] 44%|████▍     | 532/1200 [26:19<30:36,  2.75s/it] 44%|████▍     | 533/1200 [26:21<29:32,  2.66s/it] 44%|████▍     | 534/1200 [26:24<28:59,  2.61s/it] 45%|████▍     | 535/1200 [26:26<28:10,  2.54s/it]                                                  {'loss': '3.028', 'grad_norm': '1.206', 'learning_rate': '0.0001186', 'epoch': '1.337'}
 45%|████▍     | 535/1200 [26:26<28:10,  2.54s/it] 45%|████▍     | 536/1200 [26:29<28:27,  2.57s/it] 45%|████▍     | 537/1200 [26:31<28:09,  2.55s/it] 45%|████▍     | 538/1200 [26:33<27:32,  2.50s/it] 45%|████▍     | 539/1200 [26:36<28:00,  2.54s/it] 45%|████▌     | 540/1200 [26:39<29:33,  2.69s/it]                                                  {'loss': '3.09', 'grad_norm': '1.193', 'learning_rate': '0.0001173', 'epoch': '1.35'}
 45%|████▌     | 540/1200 [26:39<29:33,  2.69s/it] 45%|████▌     | 541/1200 [26:42<29:43,  2.71s/it] 45%|████▌     | 542/1200 [26:44<29:29,  2.69s/it] 45%|████▌     | 543/1200 [26:47<30:04,  2.75s/it] 45%|████▌     | 544/1200 [26:50<29:22,  2.69s/it] 45%|████▌     | 545/1200 [26:53<29:08,  2.67s/it]                                                  {'loss': '3.246', 'grad_norm': '0.9925', 'learning_rate': '0.000116', 'epoch': '1.363'}
 45%|████▌     | 545/1200 [26:53<29:08,  2.67s/it] 46%|████▌     | 546/1200 [26:55<28:53,  2.65s/it] 46%|████▌     | 547/1200 [26:58<28:17,  2.60s/it] 46%|████▌     | 548/1200 [27:00<28:44,  2.64s/it] 46%|████▌     | 549/1200 [27:03<28:33,  2.63s/it] 46%|████▌     | 550/1200 [27:06<28:13,  2.61s/it]                                                  {'loss': '2.892', 'grad_norm': '1.088', 'learning_rate': '0.0001147', 'epoch': '1.375'}
 46%|████▌     | 550/1200 [27:06<28:13,  2.61s/it] 46%|████▌     | 551/1200 [27:08<28:02,  2.59s/it] 46%|████▌     | 552/1200 [27:11<27:52,  2.58s/it] 46%|████▌     | 553/1200 [27:13<27:58,  2.59s/it] 46%|████▌     | 554/1200 [27:16<27:44,  2.58s/it] 46%|████▋     | 555/1200 [27:18<27:46,  2.58s/it]                                                  {'loss': '3.134', 'grad_norm': '0.9921', 'learning_rate': '0.0001134', 'epoch': '1.387'}
 46%|████▋     | 555/1200 [27:18<27:46,  2.58s/it] 46%|████▋     | 556/1200 [27:21<27:27,  2.56s/it] 46%|████▋     | 557/1200 [27:24<28:11,  2.63s/it] 46%|████▋     | 558/1200 [27:27<31:09,  2.91s/it] 47%|████▋     | 559/1200 [27:30<30:46,  2.88s/it] 47%|████▋     | 560/1200 [27:33<29:36,  2.78s/it]                                                  {'loss': '2.798', 'grad_norm': '1.128', 'learning_rate': '0.0001121', 'epoch': '1.4'}
 47%|████▋     | 560/1200 [27:33<29:36,  2.78s/it] 47%|████▋     | 561/1200 [27:35<29:23,  2.76s/it] 47%|████▋     | 562/1200 [27:38<28:04,  2.64s/it] 47%|████▋     | 563/1200 [27:40<27:45,  2.61s/it] 47%|████▋     | 564/1200 [27:43<27:19,  2.58s/it] 47%|████▋     | 565/1200 [27:46<29:29,  2.79s/it]                                                  {'loss': '3.09', 'grad_norm': '1.027', 'learning_rate': '0.0001108', 'epoch': '1.413'}
 47%|████▋     | 565/1200 [27:46<29:29,  2.79s/it] 47%|████▋     | 566/1200 [27:49<31:39,  3.00s/it] 47%|████▋     | 567/1200 [27:53<32:52,  3.12s/it] 47%|████▋     | 568/1200 [27:56<33:39,  3.20s/it] 47%|████▋     | 569/1200 [27:59<31:53,  3.03s/it] 48%|████▊     | 570/1200 [28:01<30:05,  2.87s/it]                                                  {'loss': '2.963', 'grad_norm': '1.248', 'learning_rate': '0.0001095', 'epoch': '1.425'}
 48%|████▊     | 570/1200 [28:01<30:05,  2.87s/it] 48%|████▊     | 571/1200 [28:04<29:07,  2.78s/it] 48%|████▊     | 572/1200 [28:07<28:44,  2.75s/it] 48%|████▊     | 573/1200 [28:09<28:00,  2.68s/it] 48%|████▊     | 574/1200 [28:12<29:07,  2.79s/it] 48%|████▊     | 575/1200 [28:15<29:50,  2.87s/it]                                                  {'loss': '2.988', 'grad_norm': '1.183', 'learning_rate': '0.0001082', 'epoch': '1.438'}
 48%|████▊     | 575/1200 [28:15<29:50,  2.87s/it] 48%|████▊     | 576/1200 [28:18<29:34,  2.84s/it] 48%|████▊     | 577/1200 [28:21<29:38,  2.85s/it] 48%|████▊     | 578/1200 [28:23<28:40,  2.77s/it] 48%|████▊     | 579/1200 [28:26<28:43,  2.77s/it] 48%|████▊     | 580/1200 [28:29<29:39,  2.87s/it]                                                  {'loss': '2.901', 'grad_norm': '1.242', 'learning_rate': '0.0001069', 'epoch': '1.45'}
 48%|████▊     | 580/1200 [28:29<29:39,  2.87s/it] 48%|████▊     | 581/1200 [28:32<27:51,  2.70s/it] 48%|████▊     | 582/1200 [28:34<27:38,  2.68s/it] 49%|████▊     | 583/1200 [28:37<27:08,  2.64s/it] 49%|████▊     | 584/1200 [28:40<27:35,  2.69s/it] 49%|████▉     | 585/1200 [28:42<27:39,  2.70s/it]                                                  {'loss': '2.852', 'grad_norm': '1.084', 'learning_rate': '0.0001055', 'epoch': '1.462'}
 49%|████▉     | 585/1200 [28:42<27:39,  2.70s/it] 49%|████▉     | 586/1200 [28:45<26:54,  2.63s/it] 49%|████▉     | 587/1200 [28:48<27:11,  2.66s/it] 49%|████▉     | 588/1200 [28:50<26:52,  2.64s/it] 49%|████▉     | 589/1200 [28:53<26:07,  2.57s/it] 49%|████▉     | 590/1200 [28:55<25:24,  2.50s/it]                                                  {'loss': '2.989', 'grad_norm': '1.378', 'learning_rate': '0.0001042', 'epoch': '1.475'}
 49%|████▉     | 590/1200 [28:55<25:24,  2.50s/it] 49%|████▉     | 591/1200 [28:58<26:24,  2.60s/it] 49%|████▉     | 592/1200 [29:00<26:30,  2.62s/it] 49%|████▉     | 593/1200 [29:03<26:32,  2.62s/it] 50%|████▉     | 594/1200 [29:05<25:38,  2.54s/it] 50%|████▉     | 595/1200 [29:08<25:33,  2.53s/it]                                                  {'loss': '3.161', 'grad_norm': '1.089', 'learning_rate': '0.0001029', 'epoch': '1.488'}
 50%|████▉     | 595/1200 [29:08<25:33,  2.53s/it] 50%|████▉     | 596/1200 [29:10<25:39,  2.55s/it] 50%|████▉     | 597/1200 [29:13<25:29,  2.54s/it] 50%|████▉     | 598/1200 [29:16<25:44,  2.57s/it] 50%|████▉     | 599/1200 [29:18<26:27,  2.64s/it] 50%|█████     | 600/1200 [29:22<28:21,  2.84s/it]                                                  {'loss': '3.159', 'grad_norm': '1.404', 'learning_rate': '0.0001016', 'epoch': '1.5'}
 50%|█████     | 600/1200 [29:22<28:21,  2.84s/it] 50%|█████     | 601/1200 [29:26<31:23,  3.14s/it] 50%|█████     | 602/1200 [29:28<29:26,  2.95s/it] 50%|█████     | 603/1200 [29:31<29:51,  3.00s/it] 50%|█████     | 604/1200 [29:34<29:23,  2.96s/it] 50%|█████     | 605/1200 [29:37<28:57,  2.92s/it]                                                  {'loss': '2.946', 'grad_norm': '1.285', 'learning_rate': '0.0001003', 'epoch': '1.512'}
 50%|█████     | 605/1200 [29:37<28:57,  2.92s/it] 50%|█████     | 606/1200 [29:40<29:03,  2.94s/it] 51%|█████     | 607/1200 [29:43<29:59,  3.04s/it] 51%|█████     | 608/1200 [29:47<31:25,  3.18s/it] 51%|█████     | 609/1200 [29:50<31:10,  3.16s/it] 51%|█████     | 610/1200 [29:53<31:34,  3.21s/it]                                                  {'loss': '3.378', 'grad_norm': '1.088', 'learning_rate': '9.894e-05', 'epoch': '1.525'}
 51%|█████     | 610/1200 [29:53<31:34,  3.21s/it] 51%|█████     | 611/1200 [29:57<32:26,  3.31s/it] 51%|█████     | 612/1200 [30:00<31:25,  3.21s/it] 51%|█████     | 613/1200 [30:02<29:33,  3.02s/it] 51%|█████     | 614/1200 [30:05<28:19,  2.90s/it] 51%|█████▏    | 615/1200 [30:07<26:53,  2.76s/it]                                                  {'loss': '3.007', 'grad_norm': '1.321', 'learning_rate': '9.762e-05', 'epoch': '1.538'}
 51%|█████▏    | 615/1200 [30:07<26:53,  2.76s/it] 51%|█████▏    | 616/1200 [30:10<27:09,  2.79s/it] 51%|█████▏    | 617/1200 [30:13<27:43,  2.85s/it] 52%|█████▏    | 618/1200 [30:16<26:38,  2.75s/it] 52%|█████▏    | 619/1200 [30:19<27:29,  2.84s/it] 52%|█████▏    | 620/1200 [30:21<27:07,  2.81s/it]                                                  {'loss': '3.201', 'grad_norm': '1.164', 'learning_rate': '9.63e-05', 'epoch': '1.55'}
 52%|█████▏    | 620/1200 [30:21<27:07,  2.81s/it] 52%|█████▏    | 621/1200 [30:24<27:00,  2.80s/it] 52%|█████▏    | 622/1200 [30:27<27:43,  2.88s/it] 52%|█████▏    | 623/1200 [30:30<27:24,  2.85s/it] 52%|█████▏    | 624/1200 [30:33<28:02,  2.92s/it] 52%|█████▏    | 625/1200 [30:36<27:26,  2.86s/it]                                                  {'loss': '2.843', 'grad_norm': '1.39', 'learning_rate': '9.499e-05', 'epoch': '1.562'}
 52%|█████▏    | 625/1200 [30:36<27:26,  2.86s/it] 52%|█████▏    | 626/1200 [30:39<27:24,  2.86s/it] 52%|█████▏    | 627/1200 [30:41<27:02,  2.83s/it] 52%|█████▏    | 628/1200 [30:44<26:49,  2.81s/it] 52%|█████▏    | 629/1200 [30:47<25:59,  2.73s/it] 52%|█████▎    | 630/1200 [30:50<25:57,  2.73s/it]                                                  {'loss': '3.104', 'grad_norm': '1.062', 'learning_rate': '9.367e-05', 'epoch': '1.575'}
 52%|█████▎    | 630/1200 [30:50<25:57,  2.73s/it] 53%|█████▎    | 631/1200 [30:52<25:22,  2.68s/it] 53%|█████▎    | 632/1200 [30:55<24:39,  2.60s/it] 53%|█████▎    | 633/1200 [30:57<24:45,  2.62s/it] 53%|█████▎    | 634/1200 [31:00<25:20,  2.69s/it] 53%|█████▎    | 635/1200 [31:03<26:36,  2.83s/it]                                                  {'loss': '2.961', 'grad_norm': '1.211', 'learning_rate': '9.235e-05', 'epoch': '1.587'}
 53%|█████▎    | 635/1200 [31:03<26:36,  2.83s/it] 53%|█████▎    | 636/1200 [31:05<25:01,  2.66s/it] 53%|█████▎    | 637/1200 [31:09<26:37,  2.84s/it] 53%|█████▎    | 638/1200 [31:11<25:47,  2.75s/it] 53%|█████▎    | 639/1200 [31:14<24:52,  2.66s/it] 53%|█████▎    | 640/1200 [31:16<24:10,  2.59s/it]                                                  {'loss': '3.151', 'grad_norm': '1.114', 'learning_rate': '9.104e-05', 'epoch': '1.6'}
 53%|█████▎    | 640/1200 [31:16<24:10,  2.59s/it] 53%|█████▎    | 641/1200 [31:19<23:48,  2.56s/it] 54%|█████▎    | 642/1200 [31:21<23:15,  2.50s/it] 54%|█████▎    | 643/1200 [31:24<23:50,  2.57s/it] 54%|█████▎    | 644/1200 [31:26<23:07,  2.50s/it] 54%|█████▍    | 645/1200 [31:28<22:43,  2.46s/it]                                                  {'loss': '2.988', 'grad_norm': '1.182', 'learning_rate': '8.972e-05', 'epoch': '1.613'}
 54%|█████▍    | 645/1200 [31:28<22:43,  2.46s/it] 54%|█████▍    | 646/1200 [31:31<22:36,  2.45s/it] 54%|█████▍    | 647/1200 [31:33<22:48,  2.48s/it] 54%|█████▍    | 648/1200 [31:36<22:38,  2.46s/it] 54%|█████▍    | 649/1200 [31:38<22:34,  2.46s/it] 54%|█████▍    | 650/1200 [31:40<22:01,  2.40s/it]                                                  {'loss': '2.842', 'grad_norm': '1.266', 'learning_rate': '8.841e-05', 'epoch': '1.625'}
 54%|█████▍    | 650/1200 [31:41<22:01,  2.40s/it] 54%|█████▍    | 651/1200 [31:43<21:56,  2.40s/it] 54%|█████▍    | 652/1200 [31:46<23:21,  2.56s/it] 54%|█████▍    | 653/1200 [31:48<23:06,  2.54s/it] 55%|█████▍    | 654/1200 [31:51<23:02,  2.53s/it] 55%|█████▍    | 655/1200 [31:53<22:53,  2.52s/it]                                                  {'loss': '2.76', 'grad_norm': '1.303', 'learning_rate': '8.71e-05', 'epoch': '1.637'}
 55%|█████▍    | 655/1200 [31:53<22:53,  2.52s/it] 55%|█████▍    | 656/1200 [31:56<22:50,  2.52s/it] 55%|█████▍    | 657/1200 [31:58<22:40,  2.51s/it] 55%|█████▍    | 658/1200 [32:01<22:43,  2.52s/it] 55%|█████▍    | 659/1200 [32:03<22:27,  2.49s/it] 55%|█████▌    | 660/1200 [32:06<22:20,  2.48s/it]                                                  {'loss': '2.969', 'grad_norm': '1.325', 'learning_rate': '8.579e-05', 'epoch': '1.65'}
 55%|█████▌    | 660/1200 [32:06<22:20,  2.48s/it] 55%|█████▌    | 661/1200 [32:08<22:33,  2.51s/it] 55%|█████▌    | 662/1200 [32:11<22:31,  2.51s/it] 55%|█████▌    | 663/1200 [32:13<22:13,  2.48s/it] 55%|█████▌    | 664/1200 [32:16<22:26,  2.51s/it] 55%|█████▌    | 665/1200 [32:18<22:42,  2.55s/it]                                                  {'loss': '3.102', 'grad_norm': '1.211', 'learning_rate': '8.449e-05', 'epoch': '1.663'}
 55%|█████▌    | 665/1200 [32:18<22:42,  2.55s/it] 56%|█████▌    | 666/1200 [32:21<23:51,  2.68s/it] 56%|█████▌    | 667/1200 [32:24<24:45,  2.79s/it] 56%|█████▌    | 668/1200 [32:28<25:25,  2.87s/it] 56%|█████▌    | 669/1200 [32:30<25:34,  2.89s/it] 56%|█████▌    | 670/1200 [32:33<24:35,  2.78s/it]                                                  {'loss': '2.916', 'grad_norm': '1.15', 'learning_rate': '8.318e-05', 'epoch': '1.675'}
 56%|█████▌    | 670/1200 [32:33<24:35,  2.78s/it] 56%|█████▌    | 671/1200 [32:36<24:30,  2.78s/it] 56%|█████▌    | 672/1200 [32:38<24:13,  2.75s/it] 56%|█████▌    | 673/1200 [32:41<23:28,  2.67s/it] 56%|█████▌    | 674/1200 [32:44<23:48,  2.72s/it] 56%|█████▋    | 675/1200 [32:47<24:03,  2.75s/it]                                                  {'loss': '2.828', 'grad_norm': '1.077', 'learning_rate': '8.188e-05', 'epoch': '1.688'}
 56%|█████▋    | 675/1200 [32:47<24:03,  2.75s/it] 56%|█████▋    | 676/1200 [32:49<23:09,  2.65s/it] 56%|█████▋    | 677/1200 [32:52<22:40,  2.60s/it] 56%|█████▋    | 678/1200 [32:54<22:30,  2.59s/it] 57%|█████▋    | 679/1200 [32:57<22:53,  2.64s/it] 57%|█████▋    | 680/1200 [32:59<22:28,  2.59s/it]                                                  {'loss': '2.907', 'grad_norm': '1.232', 'learning_rate': '8.059e-05', 'epoch': '1.7'}
 57%|█████▋    | 680/1200 [32:59<22:28,  2.59s/it] 57%|█████▋    | 681/1200 [33:02<23:06,  2.67s/it] 57%|█████▋    | 682/1200 [33:05<24:41,  2.86s/it] 57%|█████▋    | 683/1200 [33:08<24:57,  2.90s/it] 57%|█████▋    | 684/1200 [33:11<24:28,  2.85s/it] 57%|█████▋    | 685/1200 [33:14<23:18,  2.72s/it]                                                  {'loss': '3.131', 'grad_norm': '1.238', 'learning_rate': '7.929e-05', 'epoch': '1.712'}
 57%|█████▋    | 685/1200 [33:14<23:18,  2.72s/it] 57%|█████▋    | 686/1200 [33:17<23:51,  2.78s/it] 57%|█████▋    | 687/1200 [33:19<23:54,  2.80s/it] 57%|█████▋    | 688/1200 [33:22<24:09,  2.83s/it] 57%|█████▋    | 689/1200 [33:25<23:32,  2.77s/it] 57%|█████▊    | 690/1200 [33:27<22:40,  2.67s/it]                                                  {'loss': '2.955', 'grad_norm': '1.229', 'learning_rate': '7.801e-05', 'epoch': '1.725'}
 57%|█████▊    | 690/1200 [33:27<22:40,  2.67s/it] 58%|█████▊    | 691/1200 [33:30<22:18,  2.63s/it] 58%|█████▊    | 692/1200 [33:32<22:13,  2.63s/it] 58%|█████▊    | 693/1200 [33:35<21:50,  2.58s/it] 58%|█████▊    | 694/1200 [33:38<21:56,  2.60s/it] 58%|█████▊    | 695/1200 [33:40<22:28,  2.67s/it]                                                  {'loss': '2.889', 'grad_norm': '1.251', 'learning_rate': '7.672e-05', 'epoch': '1.738'}
 58%|█████▊    | 695/1200 [33:40<22:28,  2.67s/it] 58%|█████▊    | 696/1200 [33:43<23:09,  2.76s/it] 58%|█████▊    | 697/1200 [33:46<23:32,  2.81s/it] 58%|█████▊    | 698/1200 [33:49<23:49,  2.85s/it] 58%|█████▊    | 699/1200 [33:52<24:09,  2.89s/it] 58%|█████▊    | 700/1200 [33:55<23:36,  2.83s/it]                                                  {'loss': '3.263', 'grad_norm': '1.178', 'learning_rate': '7.544e-05', 'epoch': '1.75'}
 58%|█████▊    | 700/1200 [33:55<23:36,  2.83s/it] 58%|█████▊    | 701/1200 [33:58<24:18,  2.92s/it] 58%|█████▊    | 702/1200 [34:01<24:40,  2.97s/it] 59%|█████▊    | 703/1200 [34:04<24:19,  2.94s/it] 59%|█████▊    | 704/1200 [34:07<23:36,  2.86s/it] 59%|█████▉    | 705/1200 [34:09<23:19,  2.83s/it]                                                  {'loss': '3.183', 'grad_norm': '1.002', 'learning_rate': '7.416e-05', 'epoch': '1.762'}
 59%|█████▉    | 705/1200 [34:09<23:19,  2.83s/it] 59%|█████▉    | 706/1200 [34:12<23:22,  2.84s/it] 59%|█████▉    | 707/1200 [34:15<22:33,  2.74s/it] 59%|█████▉    | 708/1200 [34:17<21:42,  2.65s/it] 59%|█████▉    | 709/1200 [34:20<21:02,  2.57s/it] 59%|█████▉    | 710/1200 [34:23<22:30,  2.76s/it]                                                  {'loss': '3.055', 'grad_norm': '1.049', 'learning_rate': '7.289e-05', 'epoch': '1.775'}
 59%|█████▉    | 710/1200 [34:23<22:30,  2.76s/it] 59%|█████▉    | 711/1200 [34:26<22:16,  2.73s/it] 59%|█████▉    | 712/1200 [34:28<21:55,  2.70s/it] 59%|█████▉    | 713/1200 [34:31<21:38,  2.67s/it] 60%|█████▉    | 714/1200 [34:33<21:29,  2.65s/it] 60%|█████▉    | 715/1200 [34:36<21:47,  2.70s/it]                                                  {'loss': '3.017', 'grad_norm': '1.18', 'learning_rate': '7.162e-05', 'epoch': '1.788'}
 60%|█████▉    | 715/1200 [34:36<21:47,  2.70s/it] 60%|█████▉    | 716/1200 [34:40<23:36,  2.93s/it] 60%|█████▉    | 717/1200 [34:42<22:57,  2.85s/it] 60%|█████▉    | 718/1200 [34:45<22:17,  2.77s/it] 60%|█████▉    | 719/1200 [34:48<22:17,  2.78s/it] 60%|██████    | 720/1200 [34:50<21:54,  2.74s/it]                                                  {'loss': '3.158', 'grad_norm': '1.168', 'learning_rate': '7.036e-05', 'epoch': '1.8'}
 60%|██████    | 720/1200 [34:50<21:54,  2.74s/it] 60%|██████    | 721/1200 [34:53<22:17,  2.79s/it] 60%|██████    | 722/1200 [34:56<22:54,  2.88s/it] 60%|██████    | 723/1200 [34:59<22:04,  2.78s/it] 60%|██████    | 724/1200 [35:02<22:21,  2.82s/it] 60%|██████    | 725/1200 [35:05<23:18,  2.94s/it]                                                  {'loss': '3.107', 'grad_norm': '1.084', 'learning_rate': '6.91e-05', 'epoch': '1.812'}
 60%|██████    | 725/1200 [35:05<23:18,  2.94s/it] 60%|██████    | 726/1200 [35:08<22:09,  2.80s/it] 61%|██████    | 727/1200 [35:10<21:54,  2.78s/it] 61%|██████    | 728/1200 [35:13<21:03,  2.68s/it] 61%|██████    | 729/1200 [35:15<20:56,  2.67s/it] 61%|██████    | 730/1200 [35:18<20:43,  2.65s/it]                                                  {'loss': '3.104', 'grad_norm': '1.099', 'learning_rate': '6.785e-05', 'epoch': '1.825'}
 61%|██████    | 730/1200 [35:18<20:43,  2.65s/it] 61%|██████    | 731/1200 [35:21<20:49,  2.66s/it] 61%|██████    | 732/1200 [35:24<21:25,  2.75s/it] 61%|██████    | 733/1200 [35:26<21:32,  2.77s/it] 61%|██████    | 734/1200 [35:29<20:28,  2.64s/it] 61%|██████▏   | 735/1200 [35:31<20:43,  2.67s/it]                                                  {'loss': '2.954', 'grad_norm': '1.063', 'learning_rate': '6.66e-05', 'epoch': '1.837'}
 61%|██████▏   | 735/1200 [35:31<20:43,  2.67s/it] 61%|██████▏   | 736/1200 [35:34<20:43,  2.68s/it] 61%|██████▏   | 737/1200 [35:37<20:25,  2.65s/it] 62%|██████▏   | 738/1200 [35:40<20:48,  2.70s/it] 62%|██████▏   | 739/1200 [35:42<20:17,  2.64s/it] 62%|██████▏   | 740/1200 [35:45<20:29,  2.67s/it]                                                  {'loss': '3.13', 'grad_norm': '1.154', 'learning_rate': '6.536e-05', 'epoch': '1.85'}
